kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:00.219908Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01KUSEsh2737yBEcT1CPtR9e" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:25.024504Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Wm7hQtz5LUgCGhcAHQeCYd" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"e0ba0af8-6a2e-41db-8deb-007f1d979032" [3mupstream_body_bytes[0m[2m=[0m5618 [3mpre_endpoint_body_bytes[0m[2m=[0m5537 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:25.368228Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01qknkDRoaNr9buYZXZFEi9B" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"e45bb052-7c84-4e35-8bb5-a4c87429aae6" [3mupstream_body_bytes[0m[2m=[0m3493 [3mpre_endpoint_body_bytes[0m[2m=[0m3412 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:25.453408Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01zVJ28ToMZs9wghi7Rz9rwb" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:25.534072Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_019NjZQDAf9M6GQv49vBoGv8" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:25.694936Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01Wm7hQtz5LUgCGhcAHQeCYd" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:26.085849Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01SNsBHhwmbGtzM8TC6Hprwb [3mendpoint[0m[2m=[0m/dfcache/team/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("568e1bd5d1154490") [3mcredential_id[0m[2m=[0mSome(794) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m170963 [3mfirst_token_latency_ms[0m[2m=[0mSome(1835) [3mupstream_header_ms[0m[2m=[0mSome(1834) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1835) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(1835) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(0) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:26.118837Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 43 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:26.134290Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01vCChJrNv5a48G17oqpa7GR" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7669894f-5811-4d40-98ee-66a6c9ac67a3" [3mupstream_body_bytes[0m[2m=[0m184642 [3mpre_endpoint_body_bytes[0m[2m=[0m184561 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:26.499675Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01qknkDRoaNr9buYZXZFEi9B" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:26.582321Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01mvsbuhTFjUW2tpZ6nkokws" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(400)>#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:26.825380Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-5-20250929 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-5-20250929 -> claude-sonnet-4.5") [3mconversation_id[0m[2m=[0mb218890b-8104-5ff0-af28-3de03824c650
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:26.827543Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01DX1amKapcNK4kUwMPDMtYN" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-4-5-20250929" [3mconversation_id[0m[2m=[0m"b218890b-8104-5ff0-af28-3de03824c650" [3mupstream_body_bytes[0m[2m=[0m3459 [3mpre_endpoint_body_bytes[0m[2m=[0m3378 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:26.827742Z[0m [33m WARN[0m [2mkiro_rs::storage::postgres[0m[2m:[0m 外部池静态资格配置无法安全解析，按池 fail closed [3minvalid_rows[0m[2m=[0m3 [3minvalid_pool_ids[0m[2m=[0m[1, 5, 6] [3minvalid_reasons[0m[2m=[0m["api_key 不能为空", "api_key 不能为空", "api_key 不能为空"]
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:27.322862Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 22 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:27.384525Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01H2DFczbybFfu8RwTqMes6s" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:27.386978Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0ma9bb742e-a4d3-57e0-8aeb-7426aed69d36
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:27.395347Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Vj8tvoraWcY8JyFDTwmZHD" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"a9bb742e-a4d3-57e0-8aeb-7426aed69d36" [3mupstream_body_bytes[0m[2m=[0m40759 [3mpre_endpoint_body_bytes[0m[2m=[0m40678 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:27.404124Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01bok3TqoeXDPwPm9sHK6hLV" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"0792cad8-e8b3-5984-a56e-bb256fcd3b89" [3mupstream_body_bytes[0m[2m=[0m571225 [3mpre_endpoint_body_bytes[0m[2m=[0m571144 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:27.688151Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01vCChJrNv5a48G17oqpa7GR" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:27.840322Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01DX1amKapcNK4kUwMPDMtYN" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.110823Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 27 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.190555Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 31 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.192622Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m1aa4bb45-343d-4cc8-b8a7-a9c68a00af82
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.210056Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01eMZLP1bffH8FquhHnokPt9" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"1aa4bb45-343d-4cc8-b8a7-a9c68a00af82" [3mupstream_body_bytes[0m[2m=[0m132882 [3mpre_endpoint_body_bytes[0m[2m=[0m132801 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.246760Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01LTRSpDhGRRtWH5m8wDSSnR" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"3f365be5-7a1b-4bc2-b0a6-e25c84409aa2" [3mupstream_body_bytes[0m[2m=[0m2178707 [3mpre_endpoint_body_bytes[0m[2m=[0m2178626 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.312799Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01Vj8tvoraWcY8JyFDTwmZHD" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.400052Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01E9jGBXSQ3HzP66xCL5RTS9" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"5e56594e-6f4b-4e4f-b2c3-664676bd9883" [3mupstream_body_bytes[0m[2m=[0m136037 [3mpre_endpoint_body_bytes[0m[2m=[0m135956 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.647067Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 59 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.649535Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0md7bc9071-63c4-5b0f-bb48-899c4cc8548e
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.667305Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Hob1k3bdSeptfAQtKKX1kR" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"d7bc9071-63c4-5b0f-bb48-899c4cc8548e" [3mupstream_body_bytes[0m[2m=[0m385899 [3mpre_endpoint_body_bytes[0m[2m=[0m385818 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.852140Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_019moWUMiFn8GPbTLXDaJzw8 [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-sonnet-5 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-5") [3mconversation_id_hash[0m[2m=[0mSome("5fb993b9edc6c488") [3mcredential_id[0m[2m=[0mSome(793) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m234329 [3mfirst_token_latency_ms[0m[2m=[0mSome(2453) [3mupstream_header_ms[0m[2m=[0mSome(2450) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(2453) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(2453) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.881913Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 53 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.883038Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0m1164ce0f-878c-4120-954e-a0a93d16327d
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:28.892934Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01QPgTHtb47aCfh5UFqyCtiX" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"1164ce0f-878c-4120-954e-a0a93d16327d" [3mupstream_body_bytes[0m[2m=[0m154015 [3mpre_endpoint_body_bytes[0m[2m=[0m153934 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.072565Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 35 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.145772Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01eMZLP1bffH8FquhHnokPt9" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.147471Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/cc/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-7 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.7") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-7 -> claude-opus-4.7") [3mconversation_id[0m[2m=[0m1249bba0-09d0-4e0b-bb5a-6eac19477f2d
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.161861Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 5 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.165028Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01bok3TqoeXDPwPm9sHK6hLV" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.171525Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 检测到末尾非 user 消息（prefill），静默丢弃
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.185480Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01E9jGBXSQ3HzP66xCL5RTS9" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.187036Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01QPgTHtb47aCfh5UFqyCtiX" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.187953Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01Hob1k3bdSeptfAQtKKX1kR" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.213293Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 43 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.216100Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01pKy1Wh9kzdFE2QBGujnoV3" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-7" [3mconversation_id[0m[2m=[0m"1249bba0-09d0-4e0b-bb5a-6eac19477f2d" [3mupstream_body_bytes[0m[2m=[0m3408 [3mpre_endpoint_body_bytes[0m[2m=[0m3327 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.225476Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01t5Pj1EmgQS83pDAqJBz5vh" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"ae97db02-40fd-5cf9-8759-715deb8e94f0" [3mupstream_body_bytes[0m[2m=[0m36868 [3mpre_endpoint_body_bytes[0m[2m=[0m36787 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.260675Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01LTAae6YdkccNpQuHLhwXeN" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7669894f-5811-4d40-98ee-66a6c9ac67a3" [3mupstream_body_bytes[0m[2m=[0m122524 [3mpre_endpoint_body_bytes[0m[2m=[0m122443 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:30.309098Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01GVcQmWtpkzcPK59CXBggJ8" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"c597da9d-3a51-47ab-b080-08e5a7877437" [3mupstream_body_bytes[0m[2m=[0m1705725 [3mpre_endpoint_body_bytes[0m[2m=[0m1705644 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:31.000223Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01pKy1Wh9kzdFE2QBGujnoV3" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
