kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:29.834524Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_018Lbgd9EF7MWgxzoXuYWGse" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.091905Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01bYjbGYg9eK6oNEvomYAZV8" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.107881Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_011bv5wXsG1SLZ2bwP6UmuHG" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.117893Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01JnBeYiNiiKxQXGCPACP33p" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.126213Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01YwttBo47YwWmHvu4YXMdyx" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.156153Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01fC66jCpUfDzucQjoRiXz8U" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.156466Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01pxxz1THXskfy1BS1bCqRHQ [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("3b5ff5bd25c798e0") [3mcredential_id[0m[2m=[0mSome(791) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m78746 [3mfirst_token_latency_ms[0m[2m=[0mSome(9026) [3mupstream_header_ms[0m[2m=[0mSome(1763) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1764) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(9026) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(9026) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(7262) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(141) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.164525Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::manager[0m[2m:[0m Redis scheduler operation 失败，打开 breaker: 读取 Redis 会话绑定超过共享总期限 75ms [3moperation[0m[2m=[0m"读取 Redis 会话绑定" [3mbreaker[0m[2m=[0m"affinity" [3mfailure_generation[0m[2m=[0m88 [3mnext_generation[0m[2m=[0m89 [3mrecovery_probe[0m[2m=[0mfalse [3mconsecutive_failures[0m[2m=[0m1 [3mtimeout_ms[0m[2m=[0m75 [3mbackoff_ms[0m[2m=[0m1906 [3msuppressed_requests[0m[2m=[0m0
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.207003Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 检测到末尾非 user 消息（prefill），静默丢弃
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.259319Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m104
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.264563Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 31 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.271894Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m470a8bab-dfb0-5cd7-ba26-fcdba776a709
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.272215Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m1aa4bb45-343d-4cc8-b8a7-a9c68a00af82
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.280956Z[0m [33m WARN[0m [2mkiro_rs::storage::postgres[0m[2m:[0m 外部池静态资格配置无法安全解析，按池 fail closed [3minvalid_rows[0m[2m=[0m3 [3minvalid_pool_ids[0m[2m=[0m[1, 5, 6] [3minvalid_reasons[0m[2m=[0m["api_key 不能为空", "api_key 不能为空", "api_key 不能为空"]
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.283153Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01yqKmak61hsZcDNeBXscXqF" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(400)>#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.285936Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01JhVr9hmxFPnfBBRyeD5Zwx" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"e5d6813e-7a0d-450a-be1b-adf7dda1f5ae" [3mupstream_body_bytes[0m[2m=[0m51021 [3mpre_endpoint_body_bytes[0m[2m=[0m50940 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.288032Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m170
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.290493Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01ohgmHwN5p9jMfdK5CHj9MH [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("e0b43d7f5147fea3") [3mcredential_id[0m[2m=[0mSome(795) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m76619 [3mfirst_token_latency_ms[0m[2m=[0mSome(2300) [3mupstream_header_ms[0m[2m=[0mSome(1750) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1750) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(2300) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(2300) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(550) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(12) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.291705Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 10 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.298283Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01ciLGzzsTAr6Kq6CSiHxEHw" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"b430694e-9b4b-4458-9470-1c5c058c0bb8" [3mupstream_body_bytes[0m[2m=[0m42404 [3mpre_endpoint_body_bytes[0m[2m=[0m42323 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.299804Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_019g7gZ2P2JZ3sG6a7ztWH9E" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"e2069a62-8768-4a51-970d-835b992509ba" [3mupstream_body_bytes[0m[2m=[0m33019 [3mpre_endpoint_body_bytes[0m[2m=[0m32938 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.301206Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01mNPpC1XyDJHDqkjvkefehq" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-7" [3mconversation_id[0m[2m=[0m"9463416a-0f37-51fc-876a-31b0efa75a89" [3mupstream_body_bytes[0m[2m=[0m3417 [3mpre_endpoint_body_bytes[0m[2m=[0m3336 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.302247Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01woL72KFzWzYW5wRS7gK3T1" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"932722ae-9d40-4bed-b2f7-2beca7a9843b" [3mupstream_body_bytes[0m[2m=[0m21660 [3mpre_endpoint_body_bytes[0m[2m=[0m21579 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.303562Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m214
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.303589Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m219
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.303765Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m245
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.303925Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子记录 PgSQL 凭据调用成功" [3melapsed_ms[0m[2m=[0m193
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.304317Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Yd3KukPXs2SH9DgyW2idn1" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"da876186-079e-4669-9da6-de3c8eb10cdd" [3mupstream_body_bytes[0m[2m=[0m45929 [3mpre_endpoint_body_bytes[0m[2m=[0m45848 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.304477Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01zucFtmbJSoDvDGqnvnnJMN [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-5 [3mupstream_model[0m[2m=[0mSome("claude-opus-5") [3mconversation_id_hash[0m[2m=[0mSome("7a6c9b6296bf8425") [3mcredential_id[0m[2m=[0mSome(791) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m135671 [3mfirst_token_latency_ms[0m[2m=[0mSome(1385) [3mupstream_header_ms[0m[2m=[0mSome(1375) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1385) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(1385) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.306163Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_012djAdzVyGRVGVdYbNeLUrb" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"470a8bab-dfb0-5cd7-ba26-fcdba776a709" [3mupstream_body_bytes[0m[2m=[0m9786 [3mpre_endpoint_body_bytes[0m[2m=[0m9705 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.315782Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01TE9sjzX2Z4WADGxQJC6GFD" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"11314430-1cf2-4a5b-9382-51d04cdb5fd2" [3mupstream_body_bytes[0m[2m=[0m220234 [3mpre_endpoint_body_bytes[0m[2m=[0m220153 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.321077Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"保存凭据统计增量到 PgSQL" [3melapsed_ms[0m[2m=[0m341
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.337417Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01hEnXCWMctGxxfnTGBuXrAv" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"1aa4bb45-343d-4cc8-b8a7-a9c68a00af82" [3mupstream_body_bytes[0m[2m=[0m136542 [3mpre_endpoint_body_bytes[0m[2m=[0m136461 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.341749Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_0168aLPmRhEc2Ju61N2mV2Eh" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"87db6e0e-8ad6-56be-96be-b306e4acff2d" [3mupstream_body_bytes[0m[2m=[0m133813 [3mpre_endpoint_body_bytes[0m[2m=[0m133732 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.482266Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0md00061d5-19b1-527f-8a25-a0a48a115120
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:43.486182Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_018xcJie5aEygYhDg8oCY9L7" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"d00061d5-19b1-527f-8a25-a0a48a115120" [3mupstream_body_bytes[0m[2m=[0m3446 [3mpre_endpoint_body_bytes[0m[2m=[0m3365 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.304027Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01mNPpC1XyDJHDqkjvkefehq" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.307887Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 检测到末尾非 user 消息（prefill），静默丢弃
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.330201Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m1ba3e35e-aead-5efc-9e79-e0a326691744
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.335568Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 58 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.337156Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01avuyktL32jWGfd4VDtF92W" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"1ba3e35e-aead-5efc-9e79-e0a326691744" [3mupstream_body_bytes[0m[2m=[0m132596 [3mpre_endpoint_body_bytes[0m[2m=[0m132515 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.382759Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01RHXNvm3sHkKdKyBXeiYGer" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"920da5e1-0363-4caf-b819-8a7c9f10e44a" [3mupstream_body_bytes[0m[2m=[0m172336 [3mpre_endpoint_body_bytes[0m[2m=[0m172255 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.518640Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01woL72KFzWzYW5wRS7gK3T1" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.604419Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01hEnXCWMctGxxfnTGBuXrAv" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.628301Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_012djAdzVyGRVGVdYbNeLUrb" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.664276Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01JhVr9hmxFPnfBBRyeD5Zwx" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.667982Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01TE9sjzX2Z4WADGxQJC6GFD" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.770088Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01eH26Y5CgywS6Uq3KJC3TbM" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"1f8c1064-f82e-4625-bbc5-eeb2b6cbe165" [3mupstream_body_bytes[0m[2m=[0m55568 [3mpre_endpoint_body_bytes[0m[2m=[0m55487 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:44.918710Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 51 个超长名称已缩短
